CompartmentData.compSymbolList = {'c'	'e'	'm'	'a'	'n'	'r'	'y'	'o'	'g'	'l'	'h'	'd'	't'	'x'	'b'};
CompartmentData.compNameList = {'Cytosol parasite'	'Extra-organism parasite / parasitophorous vacuole'	'Mitochondria parasite'	'Apicoplast parasite'	'Nucleus parasite'	'Endoplasmic Reticulum parasite'	'Cytosol human'	'Extra-organism human'	'Golgi Apparatus human'	'Lysosome human'	'Mitochondria human'	'Nucleus human'	'Endoplasmic Reticulum human'	'Peroxisome human'	'Boundary'};
CompartmentData.pH = [7.16000000000000	7.20000000000000	7.37000000000000	7.12000000000000	7.16000000000000	7.20000000000000	7.20000000000000	7	6.35000000000000	4.70000000000000	8	7.20000000000000	7.20000000000000	7	7];
CompartmentData.ionicStr = [0.250000000000000	0.150000000000000	0.250000000000000	0.250000000000000	0.250000000000000	0.250000000000000	0.150000000000000	0	0.150000000000000	0.150000000000000	0.150000000000000	0.150000000000000	0.150000000000000	0.150000000000000	0];
CompartmentData.compMaxConc = [0.0500000000000000	0.0800000000000000	0.0500000000000000	0.0500000000000000	0.0500000000000000	0.0500000000000000	0.0800000000000000	0.100000000000000	0.0800000000000000	0.0800000000000000	0.0800000000000000	0.0800000000000000	0.0800000000000000	0.0800000000000000	0.0800000000000000];
CompartmentData.compMinConc = [1.00000000000000e-06	1.00000000000000e-08	1.00000000000000e-06	1.00000000000000e-06	1.00000000000000e-06	1.00000000000000e-06	1.00000000000000e-08	1.00000000000000e-10	1.00000000000000e-08	1.00000000000000e-08	1.00000000000000e-08	1.00000000000000e-08	1.00000000000000e-08	1.00000000000000e-08	1.00000000000000e-10];
CompartmentData.membranePot = [0	95	-180	83.5000000000000	0	-70	0	0	0	0	0	0	0	0	0
-95	0	0	0	0	0	0	0	0	0	0	0	0	0	0
180	0	0	0	0	0	0	0	0	0	0	0	0	0	0
-83.5000000000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
70	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	50	0	0	-110	0	0	0	0
0	0	0	0	0	0	-50	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	110	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0];
